
loss=0.466| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.459| sh degree=0| :   8%|▊         | 150/2000 [00:41<07:57,  3.88it/s]
loss=0.459| sh degree=0| :   8%|▊         | 151/2000 [00:41<07:58,  3.87it/s]
loss=0.581| sh degree=0| :   8%|▊         | 151/2000 [00:41<07:58,  3.87it/s]
loss=0.581| sh degree=0| :   8%|▊         | 152/2000 [00:41<07:54,  3.89it/s]
loss=0.455| sh degree=0| :   8%|▊         | 152/2000 [00:41<07:54,  3.89it/s]
loss=0.455| sh degree=0| :   8%|▊         | 153/2000 [00:41<07:52,  3.91it/s]
loss=0.384| sh degree=0| :   8%|▊         | 153/2000 [00:42<07:52,  3.91it/s]
loss=0.384| sh degree=0| :   8%|▊         | 154/2000 [00:42<07:41,  4.00it/s]
loss=0.411| sh degree=0| :   8%|▊         | 154/2000 [00:42<07:41,  4.00it/s]
loss=0.411| sh degree=0| :   8%|▊         | 155/2000 [00:42<07:49,  3.93it/s]
loss=0.441| sh degree=0| :   8%|▊         | 155/2000 [00:42<07:49,  3.93it/s]
loss=0.441| sh degree=0| :   8%|▊         | 156/2000 [00:42<07:47,  3.94it/s]
loss=0.376| sh degree=0| :   8%|▊         | 156/2000 [00:42<07:47,  3.94it/s]
loss=0.376| sh degree=0| :   8%|▊         | 157/2000 [00:42<07:51,  3.91it/s]
loss=0.427| sh degree=0| :   8%|▊         | 157/2000 [00:43<07:51,  3.91it/s]
loss=0.427| sh degree=0| :   8%|▊         | 158/2000 [00:43<07:49,  3.92it/s]
loss=0.755| sh degree=0| :   8%|▊         | 158/2000 [00:43<07:49,  3.92it/s]
loss=0.755| sh degree=0| :   8%|▊         | 159/2000 [00:43<07:48,  3.93it/s]
loss=0.563| sh degree=0| :   8%|▊         | 159/2000 [00:43<07:48,  3.93it/s]
loss=0.563| sh degree=0| :   8%|▊         | 160/2000 [00:43<07:45,  3.95it/s]
loss=0.466| sh degree=0| :   8%|▊         | 160/2000 [00:43<07:45,  3.95it/s]
loss=0.466| sh degree=0| :   8%|▊         | 161/2000 [00:43<07:42,  3.98it/s]
loss=0.396| sh degree=0| :   8%|▊         | 161/2000 [00:44<07:42,  3.98it/s]
loss=0.396| sh degree=0| :   8%|▊         | 162/2000 [00:44<07:45,  3.95it/s]
loss=0.388| sh degree=0| :   8%|▊         | 162/2000 [00:44<07:45,  3.95it/s]
loss=0.388| sh degree=0| :   8%|▊         | 163/2000 [00:44<07:43,  3.96it/s]
loss=0.426| sh degree=0| :   8%|▊         | 163/2000 [00:44<07:43,  3.96it/s]
loss=0.426| sh degree=0| :   8%|▊         | 164/2000 [00:44<07:43,  3.97it/s]
loss=0.767| sh degree=0| :   8%|▊         | 164/2000 [00:44<07:43,  3.97it/s]
loss=0.767| sh degree=0| :   8%|▊         | 165/2000 [00:44<07:46,  3.94it/s]
loss=0.435| sh degree=0| :   8%|▊         | 165/2000 [00:45<07:46,  3.94it/s]
loss=0.435| sh degree=0| :   8%|▊         | 166/2000 [00:45<07:47,  3.92it/s]
loss=0.527| sh degree=0| :   8%|▊         | 166/2000 [00:45<07:47,  3.92it/s]
loss=0.527| sh degree=0| :   8%|▊         | 167/2000 [00:45<07:46,  3.93it/s]
loss=0.152| sh degree=0| :   8%|▊         | 167/2000 [00:45<07:46,  3.93it/s]
loss=0.152| sh degree=0| :   8%|▊         | 168/2000 [00:45<07:47,  3.92it/s]
loss=0.432| sh degree=0| :   8%|▊         | 168/2000 [00:45<07:47,  3.92it/s]
loss=0.432| sh degree=0| :   8%|▊         | 169/2000 [00:45<07:47,  3.92it/s]
loss=0.422| sh degree=0| :   8%|▊         | 169/2000 [00:46<07:47,  3.92it/s]
loss=0.422| sh degree=0| :   8%|▊         | 170/2000 [00:46<07:46,  3.92it/s]
loss=0.449| sh degree=0| :   8%|▊         | 170/2000 [00:46<07:46,  3.92it/s]
loss=0.449| sh degree=0| :   9%|▊         | 171/2000 [00:46<07:45,  3.93it/s]
loss=0.402| sh degree=0| :   9%|▊         | 171/2000 [00:46<07:45,  3.93it/s]
loss=0.402| sh degree=0| :   9%|▊         | 172/2000 [00:46<07:44,  3.93it/s]
loss=0.448| sh degree=0| :   9%|▊         | 172/2000 [00:46<07:44,  3.93it/s]
loss=0.448| sh degree=0| :   9%|▊         | 173/2000 [00:46<07:39,  3.97it/s]
loss=0.354| sh degree=0| :   9%|▊         | 173/2000 [00:47<07:39,  3.97it/s]
loss=0.354| sh degree=0| :   9%|▊         | 174/2000 [00:47<12:39,  2.40it/s]
loss=0.454| sh degree=0| :   9%|▊         | 174/2000 [00:48<12:39,  2.40it/s]
loss=0.454| sh degree=0| :   9%|▉         | 175/2000 [00:48<11:07,  2.73it/s]
loss=0.439| sh degree=0| :   9%|▉         | 175/2000 [00:48<11:07,  2.73it/s]
loss=0.439| sh degree=0| :   9%|▉         | 176/2000 [00:48<10:07,  3.00it/s]
loss=0.496| sh degree=0| :   9%|▉         | 176/2000 [00:48<10:07,  3.00it/s]
loss=0.496| sh degree=0| :   9%|▉         | 177/2000 [00:48<09:21,  3.24it/s]
loss=0.473| sh degree=0| :   9%|▉         | 177/2000 [00:48<09:21,  3.24it/s]
loss=0.473| sh degree=0| :   9%|▉         | 178/2000 [00:48<08:51,  3.43it/s]
loss=0.762| sh degree=0| :   9%|▉         | 178/2000 [00:49<08:51,  3.43it/s]
loss=0.762| sh degree=0| :   9%|▉         | 179/2000 [00:49<08:32,  3.55it/s]
loss=0.563| sh degree=0| :   9%|▉         | 179/2000 [00:49<08:32,  3.55it/s]
loss=0.563| sh degree=0| :   9%|▉         | 180/2000 [00:49<08:19,  3.64it/s]
loss=0.412| sh degree=0| :   9%|▉         | 180/2000 [00:49<08:19,  3.64it/s]
loss=0.412| sh degree=0| :   9%|▉         | 181/2000 [00:49<08:04,  3.75it/s]
loss=0.380| sh degree=0| :   9%|▉         | 181/2000 [00:49<08:04,  3.75it/s]
loss=0.380| sh degree=0| :   9%|▉         | 182/2000 [00:49<07:55,  3.82it/s]
loss=0.637| sh degree=0| :   9%|▉         | 182/2000 [00:50<07:55,  3.82it/s]
loss=0.637| sh degree=0| :   9%|▉         | 183/2000 [00:50<07:48,  3.88it/s]
loss=0.453| sh degree=0| :   9%|▉         | 183/2000 [00:50<07:48,  3.88it/s]
loss=0.453| sh degree=0| :   9%|▉         | 184/2000 [00:50<07:44,  3.91it/s]
loss=0.442| sh degree=0| :   9%|▉         | 184/2000 [00:50<07:44,  3.91it/s]
loss=0.442| sh degree=0| :   9%|▉         | 185/2000 [00:50<07:43,  3.91it/s]
loss=0.309| sh degree=0| :   9%|▉         | 185/2000 [00:50<07:43,  3.91it/s]
loss=0.309| sh degree=0| :   9%|▉         | 186/2000 [00:50<07:45,  3.89it/s]
loss=0.590| sh degree=0| :   9%|▉         | 186/2000 [00:51<07:45,  3.89it/s]
loss=0.590| sh degree=0| :   9%|▉         | 187/2000 [00:51<07:42,  3.92it/s]
loss=0.829| sh degree=0| :   9%|▉         | 187/2000 [00:51<07:42,  3.92it/s]
loss=0.829| sh degree=0| :   9%|▉         | 188/2000 [00:51<07:36,  3.97it/s]
loss=0.438| sh degree=0| :   9%|▉         | 188/2000 [00:51<07:36,  3.97it/s]
loss=0.438| sh degree=0| :   9%|▉         | 189/2000 [00:51<07:38,  3.95it/s]
loss=0.489| sh degree=0| :   9%|▉         | 189/2000 [00:51<07:38,  3.95it/s]
loss=0.489| sh degree=0| :  10%|▉         | 190/2000 [00:51<07:36,  3.97it/s]
loss=0.319| sh degree=0| :  10%|▉         | 190/2000 [00:52<07:36,  3.97it/s]
loss=0.319| sh degree=0| :  10%|▉         | 191/2000 [00:52<07:40,  3.93it/s]
loss=0.446| sh degree=0| :  10%|▉         | 191/2000 [00:52<07:40,  3.93it/s]
loss=0.446| sh degree=0| :  10%|▉         | 192/2000 [00:52<07:40,  3.92it/s]
loss=0.409| sh degree=0| :  10%|▉         | 192/2000 [00:52<07:40,  3.92it/s]
loss=0.409| sh degree=0| :  10%|▉         | 193/2000 [00:52<07:40,  3.92it/s]
loss=0.450| sh degree=0| :  10%|▉         | 193/2000 [00:52<07:40,  3.92it/s]
loss=0.450| sh degree=0| :  10%|▉         | 194/2000 [00:52<07:40,  3.93it/s]
loss=0.396| sh degree=0| :  10%|▉         | 194/2000 [00:53<07:40,  3.93it/s]
loss=0.396| sh degree=0| :  10%|▉         | 195/2000 [00:53<07:38,  3.93it/s]
loss=0.316| sh degree=0| :  10%|▉         | 195/2000 [00:53<07:38,  3.93it/s]
loss=0.316| sh degree=0| :  10%|▉         | 196/2000 [00:53<07:32,  3.99it/s]
loss=0.434| sh degree=0| :  10%|▉         | 196/2000 [00:53<07:32,  3.99it/s]
loss=0.434| sh degree=0| :  10%|▉         | 197/2000 [00:53<07:33,  3.98it/s]
loss=0.618| sh degree=0| :  10%|▉         | 197/2000 [00:53<07:33,  3.98it/s]
loss=0.618| sh degree=0| :  10%|▉         | 198/2000 [00:53<07:31,  3.99it/s]
loss=0.397| sh degree=0| :  10%|▉         | 198/2000 [00:54<07:31,  3.99it/s]
loss=0.397| sh degree=0| :  10%|▉         | 199/2000 [00:54<07:34,  3.96it/s]
loss=0.377| sh degree=0| :  10%|▉         | 199/2000 [00:54<07:34,  3.96it/s]
loss=0.377| sh degree=0| :  10%|█         | 200/2000 [00:54<07:32,  3.98it/s]
loss=0.632| sh degree=0| :  10%|█         | 200/2000 [00:54<07:32,  3.98it/s]
loss=0.632| sh degree=0| :  10%|█         | 201/2000 [00:54<08:26,  3.55it/s]
loss=0.384| sh degree=0| :  10%|█         | 201/2000 [00:54<08:26,  3.55it/s]
loss=0.384| sh degree=0| :  10%|█         | 202/2000 [00:54<08:10,  3.67it/s]
loss=0.357| sh degree=0| :  10%|█         | 202/2000 [00:55<08:10,  3.67it/s]
loss=0.357| sh degree=0| :  10%|█         | 203/2000 [00:55<08:00,  3.74it/s]
loss=0.399| sh degree=0| :  10%|█         | 203/2000 [00:55<08:00,  3.74it/s]
loss=0.399| sh degree=0| :  10%|█         | 204/2000 [00:55<07:54,  3.78it/s]
loss=0.421| sh degree=0| :  10%|█         | 204/2000 [00:55<07:54,  3.78it/s]
loss=0.421| sh degree=0| :  10%|█         | 205/2000 [00:55<07:47,  3.84it/s]
loss=0.507| sh degree=0| :  10%|█         | 205/2000 [00:55<07:47,  3.84it/s]
loss=0.507| sh degree=0| :  10%|█         | 206/2000 [00:55<07:44,  3.86it/s]
loss=0.306| sh degree=0| :  10%|█         | 206/2000 [00:56<07:44,  3.86it/s]
loss=0.306| sh degree=0| :  10%|█         | 207/2000 [00:56<07:39,  3.90it/s]
loss=0.399| sh degree=0| :  10%|█         | 207/2000 [00:56<07:39,  3.90it/s]
loss=0.399| sh degree=0| :  10%|█         | 208/2000 [00:56<07:36,  3.92it/s]
loss=0.411| sh degree=0| :  10%|█         | 208/2000 [00:56<07:36,  3.92it/s]
loss=0.411| sh degree=0| :  10%|█         | 209/2000 [00:56<07:34,  3.94it/s]
loss=0.454| sh degree=0| :  10%|█         | 209/2000 [00:56<07:34,  3.94it/s]
loss=0.454| sh degree=0| :  10%|█         | 210/2000 [00:56<07:38,  3.90it/s]
loss=0.361| sh degree=0| :  10%|█         | 210/2000 [00:57<07:38,  3.90it/s]
loss=0.361| sh degree=0| :  11%|█         | 211/2000 [00:57<07:42,  3.87it/s]
loss=0.407| sh degree=0| :  11%|█         | 211/2000 [00:57<07:42,  3.87it/s]
loss=0.407| sh degree=0| :  11%|█         | 212/2000 [00:57<07:35,  3.92it/s]
loss=0.562| sh degree=0| :  11%|█         | 212/2000 [00:57<07:35,  3.92it/s]
loss=0.562| sh degree=0| :  11%|█         | 213/2000 [00:57<07:36,  3.92it/s]
loss=0.783| sh degree=0| :  11%|█         | 213/2000 [00:57<07:36,  3.92it/s]
loss=0.783| sh degree=0| :  11%|█         | 214/2000 [00:58<07:33,  3.94it/s]
loss=0.410| sh degree=0| :  11%|█         | 214/2000 [00:58<07:33,  3.94it/s]
loss=0.410| sh degree=0| :  11%|█         | 215/2000 [00:58<07:36,  3.91it/s]
loss=0.729| sh degree=0| :  11%|█         | 215/2000 [00:58<07:36,  3.91it/s]
loss=0.729| sh degree=0| :  11%|█         | 216/2000 [00:58<07:36,  3.91it/s]
loss=0.347| sh degree=0| :  11%|█         | 216/2000 [00:58<07:36,  3.91it/s]
loss=0.347| sh degree=0| :  11%|█         | 217/2000 [00:58<07:35,  3.91it/s]
loss=0.391| sh degree=0| :  11%|█         | 217/2000 [00:59<07:35,  3.91it/s]
loss=0.391| sh degree=0| :  11%|█         | 218/2000 [00:59<07:33,  3.93it/s]
loss=0.350| sh degree=0| :  11%|█         | 218/2000 [00:59<07:33,  3.93it/s]
loss=0.350| sh degree=0| :  11%|█         | 219/2000 [00:59<07:31,  3.95it/s]
loss=0.410| sh degree=0| :  11%|█         | 219/2000 [00:59<07:31,  3.95it/s]
loss=0.410| sh degree=0| :  11%|█         | 220/2000 [00:59<07:29,  3.96it/s]
loss=0.439| sh degree=0| :  11%|█         | 220/2000 [00:59<07:29,  3.96it/s]
loss=0.439| sh degree=0| :  11%|█         | 221/2000 [00:59<07:27,  3.97it/s]
loss=0.425| sh degree=0| :  11%|█         | 221/2000 [01:00<07:27,  3.97it/s]
loss=0.425| sh degree=0| :  11%|█         | 222/2000 [01:00<07:26,  3.98it/s]
loss=0.474| sh degree=0| :  11%|█         | 222/2000 [01:00<07:26,  3.98it/s]
loss=0.474| sh degree=0| :  11%|█         | 223/2000 [01:00<07:20,  4.03it/s]
loss=0.409| sh degree=0| :  11%|█         | 223/2000 [01:00<07:20,  4.03it/s]
loss=0.409| sh degree=0| :  11%|█         | 224/2000 [01:00<07:21,  4.02it/s]
loss=0.476| sh degree=0| :  11%|█         | 224/2000 [01:00<07:21,  4.02it/s]
loss=0.476| sh degree=0| :  11%|█▏        | 225/2000 [01:00<07:22,  4.01it/s]
loss=0.422| sh degree=0| :  11%|█▏        | 225/2000 [01:01<07:22,  4.01it/s]
loss=0.422| sh degree=0| :  11%|█▏        | 226/2000 [01:01<07:28,  3.96it/s]
loss=0.385| sh degree=0| :  11%|█▏        | 226/2000 [01:01<07:28,  3.96it/s]
loss=0.385| sh degree=0| :  11%|█▏        | 227/2000 [01:01<07:32,  3.92it/s]
loss=0.402| sh degree=0| :  11%|█▏        | 227/2000 [01:01<07:32,  3.92it/s]
loss=0.402| sh degree=0| :  11%|█▏        | 228/2000 [01:01<07:35,  3.89it/s]
loss=0.759| sh degree=0| :  11%|█▏        | 228/2000 [01:01<07:35,  3.89it/s]
loss=0.759| sh degree=0| :  11%|█▏        | 229/2000 [01:01<07:35,  3.89it/s]
loss=0.486| sh degree=0| :  11%|█▏        | 229/2000 [01:02<07:35,  3.89it/s]
loss=0.486| sh degree=0| :  12%|█▏        | 230/2000 [01:02<07:32,  3.92it/s]
loss=0.428| sh degree=0| :  12%|█▏        | 230/2000 [01:02<07:32,  3.92it/s]
loss=0.428| sh degree=0| :  12%|█▏        | 231/2000 [01:02<07:20,  4.02it/s]
loss=0.378| sh degree=0| :  12%|█▏        | 231/2000 [01:02<07:20,  4.02it/s]
loss=0.378| sh degree=0| :  12%|█▏        | 232/2000 [01:02<07:21,  4.01it/s]
loss=0.428| sh degree=0| :  12%|█▏        | 232/2000 [01:02<07:21,  4.01it/s]
loss=0.428| sh degree=0| :  12%|█▏        | 233/2000 [01:02<07:23,  3.99it/s]
loss=0.418| sh degree=0| :  12%|█▏        | 233/2000 [01:03<07:23,  3.99it/s]
loss=0.418| sh degree=0| :  12%|█▏        | 234/2000 [01:03<07:25,  3.96it/s]
loss=0.428| sh degree=0| :  12%|█▏        | 234/2000 [01:03<07:25,  3.96it/s]
loss=0.428| sh degree=0| :  12%|█▏        | 235/2000 [01:03<07:25,  3.96it/s]
loss=0.385| sh degree=0| :  12%|█▏        | 235/2000 [01:03<07:25,  3.96it/s]
loss=0.385| sh degree=0| :  12%|█▏        | 236/2000 [01:03<07:31,  3.91it/s]
loss=0.431| sh degree=0| :  12%|█▏        | 236/2000 [01:03<07:31,  3.91it/s]
loss=0.431| sh degree=0| :  12%|█▏        | 237/2000 [01:03<07:29,  3.92it/s]
loss=0.525| sh degree=0| :  12%|█▏        | 237/2000 [01:04<07:29,  3.92it/s]
loss=0.525| sh degree=0| :  12%|█▏        | 238/2000 [01:04<07:24,  3.96it/s]
loss=0.508| sh degree=0| :  12%|█▏        | 238/2000 [01:04<07:24,  3.96it/s]
loss=0.508| sh degree=0| :  12%|█▏        | 239/2000 [01:04<07:17,  4.03it/s]
loss=0.415| sh degree=0| :  12%|█▏        | 239/2000 [01:04<07:17,  4.03it/s]
loss=0.415| sh degree=0| :  12%|█▏        | 240/2000 [01:04<07:16,  4.03it/s]
loss=0.376| sh degree=0| :  12%|█▏        | 240/2000 [01:04<07:16,  4.03it/s]
loss=0.376| sh degree=0| :  12%|█▏        | 241/2000 [01:04<07:17,  4.02it/s]
loss=0.405| sh degree=0| :  12%|█▏        | 241/2000 [01:05<07:17,  4.02it/s]
loss=0.405| sh degree=0| :  12%|█▏        | 242/2000 [01:05<07:20,  3.99it/s]
loss=0.388| sh degree=0| :  12%|█▏        | 242/2000 [01:05<07:20,  3.99it/s]
loss=0.388| sh degree=0| :  12%|█▏        | 243/2000 [01:05<07:27,  3.93it/s]
loss=0.434| sh degree=0| :  12%|█▏        | 243/2000 [01:05<07:27,  3.93it/s]
loss=0.434| sh degree=0| :  12%|█▏        | 244/2000 [01:05<07:29,  3.91it/s]
loss=0.536| sh degree=0| :  12%|█▏        | 244/2000 [01:05<07:29,  3.91it/s]
loss=0.536| sh degree=0| :  12%|█▏        | 245/2000 [01:05<07:28,  3.91it/s]
loss=0.444| sh degree=0| :  12%|█▏        | 245/2000 [01:06<07:28,  3.91it/s]
loss=0.444| sh degree=0| :  12%|█▏        | 246/2000 [01:06<07:35,  3.85it/s]
loss=0.695| sh degree=0| :  12%|█▏        | 246/2000 [01:06<07:35,  3.85it/s]
loss=0.695| sh degree=0| :  12%|█▏        | 247/2000 [01:06<07:25,  3.94it/s]
loss=0.407| sh degree=0| :  12%|█▏        | 247/2000 [01:06<07:25,  3.94it/s]
loss=0.407| sh degree=0| :  12%|█▏        | 248/2000 [01:06<07:22,  3.96it/s]
loss=0.370| sh degree=0| :  12%|█▏        | 248/2000 [01:06<07:22,  3.96it/s]
loss=0.370| sh degree=0| :  12%|█▏        | 249/2000 [01:06<07:25,  3.93it/s]
loss=0.691| sh degree=0| :  12%|█▏        | 249/2000 [01:07<07:25,  3.93it/s]
loss=0.691| sh degree=0| :  12%|█▎        | 250/2000 [01:07<07:22,  3.96it/s]
loss=0.314| sh degree=0| :  12%|█▎        | 250/2000 [01:07<07:22,  3.96it/s]
loss=0.314| sh degree=0| :  13%|█▎        | 251/2000 [01:07<07:23,  3.94it/s]
loss=0.370| sh degree=0| :  13%|█▎        | 251/2000 [01:07<07:23,  3.94it/s]
loss=0.370| sh degree=0| :  13%|█▎        | 252/2000 [01:07<07:23,  3.94it/s]
loss=0.554| sh degree=0| :  13%|█▎        | 252/2000 [01:07<07:23,  3.94it/s]
loss=0.554| sh degree=0| :  13%|█▎        | 253/2000 [01:07<07:21,  3.95it/s]
loss=0.373| sh degree=0| :  13%|█▎        | 253/2000 [01:08<07:21,  3.95it/s]
loss=0.373| sh degree=0| :  13%|█▎        | 254/2000 [01:08<07:20,  3.97it/s]
loss=0.346| sh degree=0| :  13%|█▎        | 254/2000 [01:08<07:20,  3.97it/s]
loss=0.346| sh degree=0| :  13%|█▎        | 255/2000 [01:08<07:19,  3.97it/s]
loss=0.390| sh degree=0| :  13%|█▎        | 255/2000 [01:08<07:19,  3.97it/s]
loss=0.390| sh degree=0| :  13%|█▎        | 256/2000 [01:08<07:20,  3.95it/s]
loss=0.533| sh degree=0| :  13%|█▎        | 256/2000 [01:08<07:20,  3.95it/s]
loss=0.533| sh degree=0| :  13%|█▎        | 257/2000 [01:08<07:22,  3.94it/s]
loss=0.366| sh degree=0| :  13%|█▎        | 257/2000 [01:09<07:22,  3.94it/s]
loss=0.366| sh degree=0| :  13%|█▎        | 258/2000 [01:09<07:14,  4.00it/s]
loss=0.605| sh degree=0| :  13%|█▎        | 258/2000 [01:09<07:14,  4.00it/s]
loss=0.605| sh degree=0| :  13%|█▎        | 259/2000 [01:09<07:15,  4.00it/s]
loss=0.372| sh degree=0| :  13%|█▎        | 259/2000 [01:09<07:15,  4.00it/s]
loss=0.372| sh degree=0| :  13%|█▎        | 260/2000 [01:09<07:19,  3.96it/s]
loss=0.687| sh degree=0| :  13%|█▎        | 260/2000 [01:09<07:19,  3.96it/s]
loss=0.687| sh degree=0| :  13%|█▎        | 261/2000 [01:09<07:17,  3.98it/s]
loss=0.467| sh degree=0| :  13%|█▎        | 261/2000 [01:10<07:17,  3.98it/s]
loss=0.467| sh degree=0| :  13%|█▎        | 262/2000 [01:10<07:16,  3.98it/s]
loss=0.378| sh degree=0| :  13%|█▎        | 262/2000 [01:10<07:16,  3.98it/s]
loss=0.378| sh degree=0| :  13%|█▎        | 263/2000 [01:10<07:16,  3.98it/s]
loss=0.411| sh degree=0| :  13%|█▎        | 263/2000 [01:10<07:16,  3.98it/s]
loss=0.411| sh degree=0| :  13%|█▎        | 264/2000 [01:10<07:13,  4.00it/s]
loss=0.405| sh degree=0| :  13%|█▎        | 264/2000 [01:10<07:13,  4.00it/s]
loss=0.405| sh degree=0| :  13%|█▎        | 265/2000 [01:10<07:15,  3.98it/s]
loss=0.404| sh degree=0| :  13%|█▎        | 265/2000 [01:11<07:15,  3.98it/s]
loss=0.404| sh degree=0| :  13%|█▎        | 266/2000 [01:11<07:14,  3.99it/s]
loss=0.341| sh degree=0| :  13%|█▎        | 266/2000 [01:11<07:14,  3.99it/s]
loss=0.341| sh degree=0| :  13%|█▎        | 267/2000 [01:11<07:14,  3.99it/s]
loss=0.409| sh degree=0| :  13%|█▎        | 267/2000 [01:11<07:14,  3.99it/s]
loss=0.409| sh degree=0| :  13%|█▎        | 268/2000 [01:11<07:19,  3.94it/s]
loss=0.380| sh degree=0| :  13%|█▎        | 268/2000 [01:11<07:19,  3.94it/s]
loss=0.380| sh degree=0| :  13%|█▎        | 269/2000 [01:11<07:20,  3.93it/s]
loss=0.404| sh degree=0| :  13%|█▎        | 269/2000 [01:12<07:20,  3.93it/s]
loss=0.404| sh degree=0| :  14%|█▎        | 270/2000 [01:12<07:16,  3.97it/s]
loss=0.335| sh degree=0| :  14%|█▎        | 270/2000 [01:12<07:16,  3.97it/s]
loss=0.335| sh degree=0| :  14%|█▎        | 271/2000 [01:12<07:13,  3.99it/s]
loss=0.401| sh degree=0| :  14%|█▎        | 271/2000 [01:12<07:13,  3.99it/s]
loss=0.401| sh degree=0| :  14%|█▎        | 272/2000 [01:12<07:12,  4.00it/s]
loss=0.352| sh degree=0| :  14%|█▎        | 272/2000 [01:12<07:12,  4.00it/s]
loss=0.352| sh degree=0| :  14%|█▎        | 273/2000 [01:12<07:13,  3.99it/s]
loss=0.348| sh degree=0| :  14%|█▎        | 273/2000 [01:13<07:13,  3.99it/s]
loss=0.348| sh degree=0| :  14%|█▎        | 274/2000 [01:13<07:02,  4.09it/s]
loss=0.351| sh degree=0| :  14%|█▎        | 274/2000 [01:13<07:02,  4.09it/s]
loss=0.351| sh degree=0| :  14%|█▍        | 275/2000 [01:13<07:04,  4.07it/s]
loss=0.332| sh degree=0| :  14%|█▍        | 275/2000 [01:13<07:04,  4.07it/s]
loss=0.332| sh degree=0| :  14%|█▍        | 276/2000 [01:13<07:07,  4.03it/s]
loss=0.393| sh degree=0| :  14%|█▍        | 276/2000 [01:13<07:07,  4.03it/s]
loss=0.393| sh degree=0| :  14%|█▍        | 277/2000 [01:13<07:11,  3.99it/s]
loss=0.319| sh degree=0| :  14%|█▍        | 277/2000 [01:14<07:11,  3.99it/s]
loss=0.319| sh degree=0| :  14%|█▍        | 278/2000 [01:14<07:11,  3.99it/s]
loss=0.484| sh degree=0| :  14%|█▍        | 278/2000 [01:14<07:11,  3.99it/s]
loss=0.484| sh degree=0| :  14%|█▍        | 279/2000 [01:14<07:09,  4.01it/s]
loss=0.651| sh degree=0| :  14%|█▍        | 279/2000 [01:14<07:09,  4.01it/s]
loss=0.651| sh degree=0| :  14%|█▍        | 280/2000 [01:14<07:10,  3.99it/s]
loss=0.408| sh degree=0| :  14%|█▍        | 280/2000 [01:14<07:10,  3.99it/s]
loss=0.408| sh degree=0| :  14%|█▍        | 281/2000 [01:14<07:09,  4.00it/s]
loss=0.359| sh degree=0| :  14%|█▍        | 281/2000 [01:15<07:09,  4.00it/s]
loss=0.359| sh degree=0| :  14%|█▍        | 282/2000 [01:15<07:05,  4.04it/s]
